#{"t_start": 1620256871.054921, "env_id": null}
r,l,t
138.125,5,3556.65122
139.662498,5,3592.923693
138.125,5,3606.528626
142.199997,5,3653.812034
139.662498,5,3675.809271
139.662498,5,3703.487252
139.662498,5,3738.710723
139.662498,5,3768.039613
139.662498,5,3789.305555
139.662498,5,3805.103099
139.662498,5,3833.444151
81.733334,5,3865.756815
71.733334,5,3898.927922
141.616669,5,3929.932372
138.125,5,3946.826251
138.125,5,3963.584684
139.662498,5,3992.227483
138.125,5,4009.223146
139.662498,5,4031.133309
139.662498,5,4059.639198
139.662498,5,4087.847839
139.662498,5,4116.712375
139.662498,5,4139.041392
138.125,5,4156.037111
139.662498,5,4184.454822
139.662498,5,4213.195411
139.662498,5,4241.938941
139.662498,5,4269.762666
138.125,5,4283.031071
139.662498,5,4311.028311
139.662498,5,4327.24613
71.733334,5,4361.452329
139.662498,5,4391.467066
139.662498,5,4428.192329
139.662498,5,4444.499222
138.125,5,4458.320503
138.125,5,4468.513758
138.125,5,4478.618993
139.662498,5,4501.829949
78.775002,5,4538.200977
119.662498,5,4561.217649
139.662498,5,4592.582544
139.662498,5,4608.83778
139.662498,5,4624.957337
128.125,5,4643.001353
139.662498,5,4666.118714
81.733334,5,4700.825796
138.125,5,4710.944437
139.662498,5,4728.015599
113.662498,5,4731.178993
139.662498,5,4746.836021
138.125,5,4763.771522
139.662498,5,4779.530507
138.125,5,4792.774104
139.662498,5,4808.920397
139.662498,5,4836.305076
81.733334,5,4868.848606
139.662498,5,4884.37639
139.662498,5,4912.296547
123.662498,5,4915.276321
127.900002,5,4932.461624
141.166664,5,4970.724878
127.620834,5,5000.975432
113.662498,5,5004.220846
138.125,5,5018.49958
138.370834,5,5024.742454
40.0,5,5026.930646
